alpha,CL,CD,CDp,CM,Top_Xtr,Bot_Xtr
17.000,2.0224,0.03347,0.02808,-0.0221,0.0025,0.0720
17.500,1.9857,0.04245,0.03726,-0.0236,0.0025,0.0721
18.000,1.9293,0.05629,0.05135,-0.0294,0.0025,0.0720
18.000,1.9293,0.05629,0.05135,-0.0294,0.0025,0.0720
18.000,1.9293,0.05629,0.05135,-0.0294,0.0025,0.0720
18.000,1.9293,0.05629,0.05135,-0.0294,0.0025,0.0720
18.000,1.9293,0.05629,0.05135,-0.0294,0.0025,0.0720
18.000,1.9293,0.05629,0.05135,-0.0294,0.0025,0.0720
18.000,1.9293,0.05629,0.05135,-0.0294,0.0025,0.0720
18.000,1.9293,0.05629,0.05135,-0.0294,0.0025,0.0720
18.000,1.9293,0.05629,0.05135,-0.0294,0.0025,0.0720
18.000,1.9293,0.05629,0.05135,-0.0294,0.0025,0.0720
18.000,1.9293,0.05629,0.05135,-0.0294,0.0025,0.0720
0.000,0.4860,0.03054,0.02621,-0.0686,0.0859,0.0190
0.500,0.5446,0.02859,0.02414,-0.0703,0.0765,0.0205
1.000,0.6081,0.02570,0.02108,-0.0730,0.0622,0.0228
1.500,0.6654,0.02431,0.01958,-0.0738,0.0531,0.0237
2.000,0.7226,0.02301,0.01820,-0.0744,0.0471,0.0248
2.500,0.7800,0.02178,0.01687,-0.0750,0.0423,0.0261
3.000,0.8408,0.01981,0.01476,-0.0760,0.0401,0.0287
3.500,0.8972,0.01889,0.01377,-0.0760,0.0374,0.0296
4.000,0.9532,0.01817,0.01295,-0.0758,0.0322,0.0311
4.500,1.0089,0.01756,0.01225,-0.0755,0.0253,0.0339
5.000,1.0642,0.01703,0.01163,-0.0751,0.0193,0.0347
5.500,1.1211,0.01610,0.01057,-0.0748,0.0159,0.0362
6.000,1.1753,0.01592,0.01031,-0.0740,0.0025,0.0391
6.500,1.2294,0.01569,0.01002,-0.0732,0.0023,0.0400
7.000,1.2833,0.01551,0.00979,-0.0723,0.0022,0.0417
7.500,1.3372,0.01530,0.00953,-0.0714,0.0020,0.0446
8.000,1.3910,0.01504,0.00918,-0.0704,0.0013,0.0455
8.500,1.4436,0.01511,0.00922,-0.0693,0.0010,0.0475
9.000,1.4957,0.01524,0.00932,-0.0681,0.0008,0.0503
9.500,1.5369,0.01326,0.00738,-0.0662,0.0003,0.0507
10.000,1.5873,0.01346,0.00755,-0.0649,0.0002,0.0507
10.500,1.6379,0.01381,0.00788,-0.0635,0.0001,0.0547
11.000,1.6871,0.01429,0.00836,-0.0622,0.0001,0.0560
11.500,1.7352,0.01491,0.00898,-0.0607,0.0001,0.0563
12.000,1.7833,0.01544,0.00950,-0.0591,0.0001,0.0614
12.500,1.8291,0.01620,0.01028,-0.0574,0.0002,0.0618
13.000,1.8738,0.01710,0.01121,-0.0556,0.0004,0.0642
13.500,1.9163,0.01803,0.01217,-0.0537,0.0009,0.0658
14.000,1.9570,0.01910,0.01326,-0.0514,0.0009,0.0665
15.000,2.0288,0.02181,0.01608,-0.0461,0.0017,0.0701
